"","from_id","travel_time7","travel_time2","travel_time3","travel_time4","travel_time5","travel_time6","travel_time1","average"
"1","42017100206",121,135,138,152,147,142,137,138.857142857143
"2","42029300800",174,169,164,159,154,149,144,159
"3","42091205700",118,115,110,105,100,95,90,104.714285714286
"4","42091203601",95,115,110,105,100,95,92,101.714285714286
"5","42091202602",116,111,106,101,96,94,140,109.142857142857
"6","42091201100",148,145,140,135,130,127,147,138.857142857143
"7","42091204101",90,88,92,89,84,80,102,89.2857142857143
"8","42045402900",123,118,113,108,103,100,139,114.857142857143
"9","42045403104",91,88,83,78,73,71,91,82.1428571428571
"10","42045400700",76,78,74,71,70,74,75,74
"11","42101001500",33,31,33,32,30,31,31,31.5714285714286
"12","42101001800",37,37,38,41,40,39,37,38.4285714285714
"13","42101002802",29,38,36,31,29,40,37,34.2857142857143
"14","42101004001",25,23,26,24,22,26,23,24.1428571428571
"15","42101006300",44,44,43,43,43,43,43,43.2857142857143
"16","42101007700",24,24,24,24,24,24,24,24
"17","42101008701",39,42,42,42,40,40,41,40.8571428571429
"18","42101011000",36,41,40,38,37,39,41,38.8571428571429
"19","42101011500",55,57,56,54,55,57,54,55.4285714285714
"20","42101014000",34,35,37,36,35,38,37,36
"21","42101016500",36,42,45,45,44,44,42,42.5714285714286
"22","42101017202",49,53,50,45,44,55,51,49.5714285714286
"23","42101019502",53,52,50,48,52,50,54,51.2857142857143
"24","42101021400",74,69,64,64,70,68,70,68.4285714285714
"25","42101024200",46,52,52,50,47,45,51,49
"26","42101025500",67,74,71,68,68,75,72,70.7142857142857
"27","42101027402",60,59,61,60,64,63,58,60.7142857142857
"28","42101028600",60,55,50,45,45,65,63,54.7142857142857
"29","42101030501",60,59,77,73,68,63,58,65.4285714285714
"30","42101033500",77,73,81,82,79,77,82,78.7142857142857
"31","42101034000",81,95,91,86,85,84,79,85.8571428571429
"32","42101034900",113,108,103,98,93,90,110,102.142857142857
"33","42101035900",118,120,115,110,109,117,113,114.571428571429
"34","42101012201",73,69,66,65,69,67,65,67.7142857142857
"35","42101000401",13,13,13,13,13,13,13,13
"36","42101016200",39,34,33,40,38,36,34,36.2857142857143
"37","42101012502",33,32,29,30,29,27,27,29.5714285714286
"38","42101013701",64,62,57,56,58,58,57,58.8571428571429
"39","42091203701",150,145,140,135,130,125,120,135
"40","42045980100",90,85,80,75,74,94,90,84
"41","42029980000",126,121,116,115,135,131,126,124.285714285714
"42","42029302806",101,121,116,111,106,101,101,108.142857142857
"43","42045406401",132,130,130,144,142,137,132,135.285714285714
"44","42017100807",131,126,121,120,158,154,149,137
"45","42029301100",174,169,164,159,154,149,144,159
"46","42029300700",174,169,164,159,154,149,144,159
"47","42091205906",90,85,80,79,145,141,136,108
"48","42091203801",150,145,140,135,130,125,120,135
"49","42091204300",69,69,64,59,58,59,70,64
"50","42091205502",96,91,86,81,76,74,123,89.5714285714286
"51","42091205501",94,91,86,81,76,71,66,80.7142857142857
"52","42091201704",172,167,162,157,152,147,142,157
"53","42091206104",174,172,169,166,161,156,151,164.142857142857
"54","42091203901",90,88,108,105,100,95,90,96.5714285714286
"55","42091203804",150,145,140,135,130,125,120,135
"56","42045400302",63,63,63,63,63,63,63,63
"57","42045403800",103,98,98,118,113,108,103,105.857142857143
"58","42045400301",49,49,55,52,54,53,49,51.5714285714286
"59","42045409000",96,91,86,81,77,91,90,87.4285714285714
"60","42045403200",84,79,79,99,94,89,84,86.8571428571429
"61","42045409200",96,91,86,84,98,95,93,91.8571428571429
"62","42045408900",60,60,80,75,70,65,60,67.1428571428571
"63","42045400801",77,79,74,73,81,77,77,76.8571428571429
"64","42045401700",64,63,65,63,60,61,64,62.8571428571429
"65","42045404900",103,98,95,113,112,107,103,104.428571428571
"66","42101030900",60,59,70,70,68,63,58,64
"67","42101031502",77,76,75,77,74,74,79,76
"68","42101032000",69,68,70,70,72,72,69,70
"69","42101032900",95,90,85,80,79,99,95,89
"70","42101033702",83,78,74,100,99,97,105,90.8571428571429
"71","42101036501",95,91,111,110,105,100,95,101
"72","42101001201",41,39,37,37,41,40,39,39.1428571428571
"73","42101002100",34,33,29,34,33,29,34,32.2857142857143
"74","42101002801",29,35,34,31,29,39,37,33.4285714285714
"75","42101003701",37,39,39,37,37,40,40,38.4285714285714
"76","42101035301",95,93,113,110,105,100,95,101.571428571429
"77","42101006400",58,58,57,57,58,58,58,57.7142857142857
"78","42101006700",42,42,42,42,42,42,42,42
"79","42101007300",50,50,50,50,50,50,50,50
"80","42101008200",47,46,50,50,46,46,47,47.4285714285714
"81","42101008602",39,40,41,42,41,40,40,40.4285714285714
"82","42101009600",51,49,45,47,46,45,50,47.5714285714286
"83","42101013500",33,37,36,32,39,38,36,35.8571428571429
"84","42101014700",31,32,31,31,31,30,31,31
"85","42101037700",38,39,47,46,44,46,44,43.4285714285714
"86","42101016901",48,52,52,56,54,52,54,52.5714285714286
"87","42101019501",48,48,48,46,50,49,47,48
"88","42101020400",43,44,44,43,44,45,43,43.7142857142857
"89","42101021300",44,44,64,59,54,49,44,51.1428571428571
"90","42101038700",113,111,106,101,96,93,105,103.571428571429
"91","42101023900",67,65,62,64,82,77,72,69.8571428571429
"92","42101024800",48,52,50,47,51,49,46,49
"93","42101025700",93,97,92,87,83,85,91,89.7142857142857
"94","42101026302",62,61,62,61,65,63,60,62
"95","42101026700",60,56,60,59,55,59,58,58.1428571428571
"96","42101027600",47,46,47,48,48,47,47,47.1428571428571
"97","42101028100",49,48,48,49,50,48,48,48.5714285714286
"98","42101029800",68,72,70,69,73,70,68,70
"99","42091203204",120,115,115,135,130,125,120,122.857142857143
"100","42091202401",88,83,82,89,94,91,86,87.5714285714286
"101","42101000803",22,22,27,23,22,24,22,23.1428571428571
"102","42101980800",88,85,80,75,70,68,82,78.2857142857143
"103","42101010600",37,36,36,37,37,37,37,36.7142857142857
"104","42101014500",31,28,32,31,27,29,30,29.7142857142857
"105","42101028500",53,51,49,45,44,53,52,49.5714285714286
"106","42101013601",38,37,37,36,44,42,37,38.7142857142857
"107","42045400900",72,69,71,69,65,73,72,70.1428571428571
"108","42101016002",44,47,57,56,51,49,51,50.7142857142857
"109","42101036901",38,36,33,34,37,37,33,35.4285714285714
"110","42101013702",34,38,38,36,44,42,37,38.4285714285714
"111","42101000101",24,23,22,23,23,24,24,23.2857142857143
"112","42101000404",14,14,14,14,14,14,14,14
"113","42101000805",23,29,28,28,26,22,24,25.7142857142857
"114","42091201706",88,83,79,97,96,91,86,88.5714285714286
"115","42091206202",174,169,164,159,154,149,147,159.428571428571
"116","42017100803",179,174,172,NA,NA,NA,NA,NA
"117","42017101605",144,139,134,129,124,121,167,136.857142857143
"118","42029300303",116,148,146,141,136,135,150,138.857142857143
"119","42091205401",81,108,129,128,123,118,113,114.285714285714
"120","42045401503",84,79,74,71,91,89,87,82.1428571428571
"121","42101014800",37,34,32,34,33,31,35,33.7142857142857
"122","42101011300",42,40,42,40,42,41,40,41
"123","42101013401",36,32,31,30,29,31,36,32.1428571428571
"124","42101016702",42,42,40,38,38,40,39,39.8571428571429
"125","42101021200",69,66,64,59,54,52,69,61.8571428571429
"126","42101025900",74,70,74,73,69,73,72,72.1428571428571
"127","42101028800",53,48,47,55,56,54,51,52
"128","42101031800",68,66,64,66,67,68,68,66.7142857142857
"129","42045403101",84,79,74,69,68,88,84,78
"130","42045405400",123,118,117,136,149,147,142,133.142857142857
"131","42045407700",144,139,134,129,124,119,114,129
"132","42101003100",34,31,33,38,33,33,38,34.2857142857143
"133","42101007200",53,53,53,53,53,53,53,53
"134","42101025600",88,88,92,87,87,91,86,88.4285714285714
"135","42101027000",70,69,64,63,67,64,68,66.4285714285714
"136","42101027700",61,59,59,57,58,56,53,57.5714285714286
"137","42101030100",58,59,66,63,61,58,62,61
"138","42101037300",60,55,54,72,68,63,60,61.7142857142857
"139","42101024100",44,43,47,47,45,44,48,45.4285714285714
"140","42045404400",96,108,109,108,103,98,97,102.714285714286
"141","42045402000",76,73,71,79,76,74,76,75
"142","42101000300",23,28,23,21,23,23,23,23.4285714285714
"143","42101009802",56,76,74,69,67,70,80,70.2857142857143
"144","42101016300",50,52,50,48,51,50,53,50.5714285714286
"145","42029304101",161,NA,NA,NA,NA,NA,NA,NA
"146","42091201705",88,83,78,73,71,89,86,81.1428571428571
"147","42017101401",95,94,132,128,123,118,113,114.714285714286
"148","42091204103",92,96,94,89,87,109,106,96.1428571428571
"149","42101000102",39,41,41,42,42,41,44,41.4285714285714
"150","42101038301",66,62,61,65,61,60,64,62.7142857142857
"151","42101001203",34,33,29,34,33,29,33,32.1428571428571
"152","42101001002",33,33,31,29,29,30,31,30.8571428571429
"153","42101023500",68,93,92,87,82,77,73,81.7142857142857
"154","42101003702",36,40,36,34,38,35,33,36
"155","42101006600",36,36,36,36,36,36,36,36
"156","42101008801",29,30,32,31,31,32,30,30.7142857142857
"157","42101013100",36,36,34,35,37,37,39,36.2857142857143
"158","42101020300",32,32,35,35,37,36,34,34.4285714285714
"159","42101034100",74,73,92,92,89,84,79,83.2857142857143
"160","42101017602",54,55,51,55,54,51,54,53.4285714285714
"161","42091202402",74,69,64,62,81,81,79,72.8571428571429
"162","42091203104",114,111,106,106,117,113,108,110.714285714286
"163","42101015600",36,40,36,35,39,35,34,36.4285714285714
"164","42101031900",80,82,84,83,80,80,78,81
"165","42101000901",21,19,19,20,19,19,20,19.5714285714286
"166","42101003901",32,31,33,32,31,32,32,31.8571428571429
"167","42101008702",31,30,44,43,42,43,43,39.4285714285714
"168","42101020000",39,36,37,42,40,35,33,37.4285714285714
"169","42101025400",74,69,69,73,68,68,72,70.4285714285714
"170","42101018802",46,52,60,56,51,46,46,51
"171","42045403702",95,90,85,84,102,98,93,92.4285714285714
"172","42045402400",67,67,67,67,67,67,67,67
"173","42091203602",95,115,110,105,100,95,94,102
"174","42091204007",104,99,94,92,114,111,106,102.857142857143
"175","42101000702",25,25,25,24,24,24,25,24.5714285714286
"176","42017100102",131,126,121,116,111,106,103,116.285714285714
"177","42029300103",156,155,170,166,161,156,151,159.285714285714
"178","42045400802",73,75,74,69,69,77,73,72.8571428571429
"179","42101001001",37,36,34,33,35,38,37,35.7142857142857
"180","42101021900",101,96,91,86,86,107,102,95.5714285714286
"181","42045403001",123,118,113,108,103,98,95,108.285714285714
"182","42045405100",123,118,113,112,151,147,142,129.428571428571
"183","42045402200",94,91,88,90,88,85,93,89.8571428571429
"184","42045402600",66,65,67,63,62,69,66,65.4285714285714
"185","42101001101",28,28,27,26,25,25,26,26.4285714285714
"186","42101036502",105,137,133,128,126,140,137,129.428571428571
"187","42101007900",37,39,39,39,39,39,38,38.5714285714286
"188","42101012000",71,68,66,66,69,76,72,69.7142857142857
"189","42101021700",74,70,87,86,81,76,74,78.2857142857143
"190","42101031402",65,64,67,66,66,68,65,65.8571428571429
"191","42091202000",74,69,69,76,87,84,79,76.8571428571429
"192","42091200307",88,83,82,128,124,119,114,105.428571428571
"193","42101016800",46,41,41,45,43,43,44,43.2857142857143
"194","42045402500",53,53,53,53,53,53,53,53
"195","42045401104",90,85,80,75,75,95,90,84.2857142857143
"196","42101010900",37,36,45,41,36,35,44,39.1428571428571
"197","42101026900",74,70,88,87,82,80,78,79.8571428571429
"198","42045401103",90,85,81,89,88,83,81,85.2857142857143
"199","42091205600",84,79,74,69,68,88,84,78
"200","42101001700",38,34,33,37,36,38,36,36
"201","42101002701",30,41,36,31,30,41,37,35.1428571428571
"202","42101007400",34,34,34,35,35,35,34,34.4285714285714
"203","42101016600",36,38,37,35,34,36,37,36.1428571428571
"204","42101017701",48,47,46,47,48,47,47,47.1428571428571
"205","42101019700",53,50,58,58,54,51,49,53.2857142857143
"206","42101025200",58,59,57,54,65,63,58,59.1428571428571
"207","42101018801",59,58,59,56,56,61,58,58.1428571428571
"208","42101001301",39,40,45,44,39,39,43,41.2857142857143
"209","42101029300",53,53,53,53,54,54,53,53.2857142857143
"210","42101031401",77,77,83,83,80,81,86,81
"211","42101033102",85,83,84,84,84,86,85,84.4285714285714
"212","42045410500",52,50,52,52,54,54,52,52.2857142857143
"213","42017100207",121,135,133,128,123,120,118,125.428571428571
"214","42017100208",119,114,111,125,123,120,118,118.571428571429
"215","42017100211",119,114,110,160,159,154,149,137.857142857143
"216","42017100600",173,168,163,158,153,153,NA,NA
"217","42017100403",173,168,165,NA,NA,NA,NA,NA
"218","42091201302",129,125,120,115,110,105,100,114.857142857143
"219","42091201607",100,97,92,89,93,91,86,92.5714285714286
"220","42091200308",103,149,148,143,138,133,128,134.571428571429
"221","42091200401",90,136,134,129,124,119,114,120.857142857143
"222","42091203902",132,131,126,121,117,121,120,124
"223","42091206400",150,145,140,139,NA,NA,NA,NA
"224","42045403901",103,98,93,88,87,107,103,97
"225","42045404700",113,109,104,103,111,107,102,107
"226","42045410601",93,93,113,108,103,98,93,100.142857142857
"227","42045404004",123,118,113,108,107,124,120,116.142857142857
"228","42045406700",150,145,143,NA,NA,NA,NA,NA
"229","42045405300",123,118,113,111,150,147,142,129.142857142857
"230","42045403401",123,118,113,108,103,102,101,109.714285714286
"231","42045402800",123,118,113,108,103,103,142,115.714285714286
"232","42045404103",95,90,87,105,103,98,93,95.8571428571429
"233","42045408800",86,85,80,75,70,66,86,78.2857142857143
"234","42045408700",90,85,80,77,91,89,84,85.1428571428571
"235","42045402100",53,52,52,48,48,53,53,51.2857142857143
"236","42045407901",144,139,134,129,124,119,114,129
"237","42045407401",102,97,92,87,84,104,102,95.4285714285714
"238","42045408103",96,91,86,86,136,131,126,107.428571428571
"239","42045404003",143,139,134,129,124,119,114,128.857142857143
"240","42045400401",56,60,60,58,57,57,54,57.4285714285714
"241","42045404600",108,122,121,117,112,107,107,113.428571428571
"242","42101002500",37,37,37,38,43,40,37,38.4285714285714
"243","42101003002",34,33,40,38,33,31,40,35.5714285714286
"244","42101003600",45,41,39,43,40,38,42,41.1428571428571
"245","42101004202",39,34,33,37,35,39,41,36.8571428571429
"246","42101006000",64,66,66,63,58,57,64,62.5714285714286
"247","42101007000",36,36,36,36,36,36,36,36
"248","42101008101",41,41,39,39,43,43,43,41.2857142857143
"249","42101008500",35,37,35,33,33,35,35,34.7142857142857
"250","42101009400",31,33,32,31,33,31,33,32
"251","42101009801",54,50,70,69,64,59,54,60
"252","42101010200",33,35,33,35,34,33,35,34
"253","42101010700",38,38,38,38,38,38,38,38
"254","42101011200",38,37,36,38,36,38,36,37
"255","42101011400",54,54,54,52,52,56,54,53.7142857142857
"256","42101011800",54,53,54,53,51,51,53,52.7142857142857
"257","42101013402",33,28,28,31,26,26,33,29.2857142857143
"258","42101013800",44,44,42,41,45,45,43,43.4285714285714
"259","42101014600",32,29,31,31,28,32,30,30.4285714285714
"260","42101016100",41,40,53,53,50,46,45,46.8571428571429
"261","42101016902",46,42,47,49,51,49,47,47.2857142857143
"262","42101017100",46,45,49,45,43,47,44,45.5714285714286
"263","42101038200",71,66,61,56,53,68,69,63.4285714285714
"264","42101019200",55,63,62,62,60,56,53,58.7142857142857
"265","42101020102",37,37,34,34,38,38,35,36.1428571428571
"266","42101020900",46,63,61,58,54,49,46,53.8571428571429
"267","42101038400",100,99,94,89,84,80,102,92.5714285714286
"268","42101023800",60,57,67,66,61,58,68,62.4285714285714
"269","42101024900",67,62,62,66,61,56,56,61.4285714285714
"270","42101025300",60,58,62,59,57,61,58,59.2857142857143
"271","42101034801",89,85,111,110,105,100,95,99.2857142857143
"272","42101026600",72,69,66,70,68,65,69,68.4285714285714
"273","42101027500",58,58,56,56,55,59,58,57.1428571428571
"274","42101028000",58,58,55,53,57,59,56,56.5714285714286
"275","42101029000",60,55,50,50,57,57,56,55
"276","42101029900",64,61,65,65,61,61,64,63
"277","42101030800",71,70,72,73,81,76,71,73.4285714285714
"278","42101031102",74,72,69,83,81,76,73,75.4285714285714
"279","42101032500",78,76,73,77,75,72,76,75.2857142857143
"280","42101033000",86,90,85,80,77,81,84,83.2857142857143
"281","42101033701",68,76,73,71,73,70,68,71.2857142857143
"282","42101033800",84,85,91,87,87,91,86,87.2857142857143
"283","42101034701",101,96,91,91,99,94,92,94.8571428571429
"284","42101035200",97,105,103,98,95,103,101,100.285714285714
"285","42101036100",92,111,130,128,125,133,131,121.428571428571
"286","42101036400",91,93,91,88,96,94,91,92
"287","42101001600",38,34,34,38,37,39,35,36.4285714285714
"288","42101980500",50,50,48,49,50,48,47,48.8571428571429
"289","42101980100",70,69,64,59,54,50,70,62.2857142857143
"290","42101980600",36,37,35,35,36,36,35,35.7142857142857
"291","42101023100",80,80,78,78,82,81,80,79.8571428571429
