"","from_id","travel_time7","travel_time2","travel_time3","travel_time4","travel_time5","travel_time6","travel_time1","average"
"292","42101011700",47,49,47,49,46,46,48,47.4285714285714
"293","42101025800",87,83,82,86,82,81,85,83.7142857142857
"294","42101001102",35,34,30,34,33,28,28,31.7142857142857
"295","42101038100",95,93,113,110,105,100,95,101.571428571429
"296","42091206201",174,169,164,159,154,149,144,159
"297","42045402300",48,48,48,47,47,48,48,47.7142857142857
"298","42091205811",114,111,108,105,100,98,149,112.142857142857
"299","42101989300",55,59,62,66,61,56,53,58.8571428571429
"300","42101980002",59,69,66,61,59,69,66,64.1428571428571
"301","42101012501",35,34,34,31,29,36,35,33.4285714285714
"302","42017100213",119,119,163,158,153,148,143,143.285714285714
"303","42045410306",138,133,128,123,118,113,108,123
"304","42017100103",99,113,109,104,100,102,101,104
"305","42017104701",158,153,148,143,138,133,128,143
"306","42017101603",144,139,134,129,124,119,117,129.428571428571
"307","42017100811",173,168,163,160,158,154,154,161.428571428571
"308","42017100304",173,168,163,158,153,148,143,158
"309","42091202100",74,74,92,87,82,81,85,82.1428571428571
"310","42091200901",154,NA,NA,NA,NA,NA,NA,NA
"311","42091203303",109,131,127,131,132,138,136,129.142857142857
"312","42091200903",131,171,172,169,166,161,156,160.857142857143
"313","42091200502",102,97,94,140,138,133,128,118.857142857143
"314","42091202603",88,83,78,73,71,89,86,81.1428571428571
"315","42091206300",150,148,NA,NA,NA,NA,NA,NA
"316","42091202201",74,73,77,73,72,76,72,73.8571428571429
"317","42091205503",96,91,86,81,76,71,70,81.5714285714286
"318","42091205300",95,91,86,81,80,90,110,90.4285714285714
"319","42045406902",172,167,162,157,152,147,145,157.428571428571
"320","42045407805",100,108,104,99,98,106,102,102.428571428571
"321","42045401401",84,79,74,69,69,89,84,78.2857142857143
"322","42045406300",132,131,151,147,142,137,132,138.857142857143
"323","42045405000",120,118,113,108,107,145,142,121.857142857143
"324","42045404800",103,98,95,106,108,107,103,102.857142857143
"325","42045406202",130,128,126,123,118,116,130,124.428571428571
"326","42045409100",91,105,104,99,94,89,84,95.1428571428571
"327","42045402700",79,78,78,78,77,77,77,77.7142857142857
"328","42045409602",90,85,84,103,100,95,90,92.4285714285714
"329","42045407502",92,96,92,87,82,80,100,89.8571428571429
"330","42045406100",132,127,122,117,113,133,132,125.142857142857
"331","42045403601",103,98,93,88,83,83,103,93
"332","42045403501",103,98,93,88,83,83,103,93
"333","42045410800",144,139,134,129,124,119,119,129.714285714286
"334","42045401900",84,79,79,99,94,89,89,87.5714285714286
"335","42045401402",84,79,74,69,64,63,113,78
"336","42045403402",123,118,113,113,112,111,141,118.714285714286
"337","42045401302",84,79,78,99,120,119,114,99
"338","42045400600",58,61,64,63,58,56,57,59.5714285714286
"339","42045400402",54,51,59,57,55,57,54,55.2857142857143
"340","42045408300",90,85,80,77,97,95,90,87.7142857142857
"341","42045407201",108,103,98,93,88,83,81,93.4285714285714
"342","42045407902",150,145,140,135,130,125,120,135
"343","42101030600",65,62,60,71,68,66,70,66
"344","42101030700",66,63,74,73,68,68,72,69.1428571428571
"345","42101031101",75,72,70,71,68,66,72,70.5714285714286
"346","42101031300",61,68,67,65,66,63,59,64.1428571428571
"347","42101031600",62,76,76,74,69,64,62,69
"348","42101031700",59,55,70,72,69,64,59,64
"349","42101032300",65,64,70,66,65,69,65,66.2857142857143
"350","42101032600",77,76,72,76,75,71,75,74.5714285714286
"351","42101033101",82,81,78,74,74,80,82,78.7142857142857
"352","42101033600",79,87,85,82,81,84,83,83
"353","42101035302",96,107,113,110,105,100,96,103.857142857143
"354","42101036301",89,85,99,98,95,92,89,92.4285714285714
"355","42101003800",30,32,30,34,33,32,33,32
"356","42101008302",40,42,38,37,44,41,40,40.2857142857143
"357","42101000600",24,24,24,23,23,24,25,23.8571428571429
"358","42101001400",38,39,40,38,37,39,37,38.2857142857143
"359","42101001900",39,40,41,40,38,39,41,39.7142857142857
"360","42101002300",31,31,32,32,31,31,32,31.4285714285714
"361","42101002400",30,36,34,35,42,41,37,36.4285714285714
"362","42101002900",25,24,26,27,25,25,26,25.4285714285714
"363","42101003001",30,27,25,31,31,28,26,28.2857142857143
"364","42101003300",39,36,37,43,39,36,35,37.8571428571429
"365","42101003902",29,31,29,25,29,31,31,29.2857142857143
"366","42101036201",94,90,85,82,90,92,94,89.5714285714286
"367","42101004002",32,32,35,34,31,29,33,32.2857142857143
"368","42101035701",97,95,93,107,105,100,97,99.1428571428571
"369","42101037200",37,39,43,38,36,40,37,38.5714285714286
"370","42101005500",67,68,68,63,58,57,65,63.7142857142857
"371","42101006500",49,49,49,48,48,48,48,48.4285714285714
"372","42101007101",35,35,35,35,35,35,35,35
"373","42101007102",48,48,49,49,50,49,48,48.7142857142857
"374","42101008000",34,36,35,32,32,34,34,33.8571428571429
"375","42101008102",46,44,52,51,50,52,50,49.2857142857143
"376","42101017601",53,51,48,46,50,49,48,49.2857142857143
"377","42101008400",38,37,36,38,36,36,35,36.5714285714286
"378","42101009100",28,28,28,28,28,28,28,28
"379","42101009300",35,34,31,31,33,33,35,33.1428571428571
"380","42101010000",62,61,56,52,50,47,45,53.2857142857143
"381","42101010100",53,49,49,51,48,50,51,50.1428571428571
"382","42101014400",37,36,36,38,36,38,36,36.7142857142857
"383","42101015101",49,61,57,53,48,47,57,53.1428571428571
"384","42101015300",43,41,38,37,40,40,40,39.8571428571429
"385","42101015800",46,57,55,50,50,58,53,52.7142857142857
"386","42101016701",46,41,41,44,45,49,45,44.4285714285714
"387","42101017201",51,55,50,48,52,49,48,50.4285714285714
"388","42091206004",150,145,140,136,NA,NA,NA,NA
"389","42101017900",52,59,55,52,53,58,53,54.5714285714286
"390","42101018002",62,59,56,56,62,58,54,58.1428571428571
"391","42101037900",75,74,71,68,63,62,76,69.8571428571429
"392","42101019000",68,66,67,66,67,68,67,67
"393","42101019100",67,65,69,66,64,68,65,66.2857142857143
"394","42101019800",52,48,43,38,38,49,44,44.5714285714286
"395","42101020200",43,45,49,48,45,45,47,46
"396","42101020500",63,61,61,65,64,62,62,62.5714285714286
"397","42101021000",44,40,60,59,54,49,44,50
"398","42101021600",74,71,119,117,112,107,102,100.285714285714
"399","42101021800",71,69,64,59,54,52,72,63
"400","42101038500",82,80,79,83,83,81,81,81.2857142857143
"401","42101023600",66,62,57,54,79,77,72,66.7142857142857
"402","42101026301",76,80,78,75,79,77,74,77
"403","42101024500",61,65,65,63,62,60,59,62.1428571428571
"404","42101024600",59,59,61,62,60,59,57,59.5714285714286
"405","42101038900",67,62,62,73,68,63,63,65.4285714285714
"406","42101026000",74,71,75,73,70,74,72,72.7142857142857
"407","42101026100",85,83,80,84,82,79,83,82.2857142857143
"408","42101026500",72,69,67,71,68,66,70,69
"409","42101027300",47,62,63,59,54,49,45,54.1428571428571
"410","42101027401",53,54,51,52,53,50,54,52.4285714285714
"411","42101027901",59,60,58,58,66,63,61,60.7142857142857
"412","42101027902",51,58,55,56,57,54,55,55.1428571428571
"413","42101028700",52,48,46,53,52,52,49,50.2857142857143
"414","42101029100",87,83,81,85,82,82,84,83.4285714285714
"415","42101029200",74,73,72,72,74,75,73,73.2857142857143
"416","42101030000",58,58,57,65,63,59,61,60.1428571428571
"417","42101010300",38,35,34,36,36,38,38,36.4285714285714
"418","42101037500",75,73,71,71,80,77,74,74.4285714285714
"419","42101036000",101,96,96,104,99,99,101,99.4285714285714
"420","42101002000",45,47,47,45,49,48,46,46.7142857142857
"421","42101014100",43,43,41,40,38,38,41,40.5714285714286
"422","42101017400",42,42,41,43,45,46,47,43.7142857142857
"423","42101024000",47,58,57,55,59,56,52,54.8571428571429
"424","42101002702",39,38,36,35,43,41,37,38.4285714285714
"425","42101038000",69,75,71,70,74,70,69,71.1428571428571
"426","42045980000",123,118,113,108,103,98,93,108
"427","42101016001",56,59,55,52,50,49,51,53.1428571428571
"428","42101004104",35,33,39,38,33,32,36,35.1428571428571
"429","42101001204",28,27,25,26,28,26,25,26.4285714285714
"430","42101036902",29,29,28,27,26,28,29,28
"431","42101020701",70,69,69,73,68,64,68,68.7142857142857
"432","42101000403",14,14,15,14,14,15,14,14.2857142857143
"433","42101000806",17,17,18,18,17,17,18,17.4285714285714
"434","42101980003",36,36,36,36,36,36,36,36
"435","42101980701",98,97,92,87,82,77,72,86.4285714285714
"436","42091200103",138,133,128,123,118,113,108,123
"437","42017104702",158,153,148,143,138,133,128,143
"438","42017100201",117,122,121,116,111,109,117,116.142857142857
"439","42017100401",173,168,167,NA,NA,NA,NA,NA
"440","42045406402",128,133,131,155,152,147,142,141.142857142857
"441","42101980903",56,56,56,56,56,57,57,56.2857142857143
"442","42091202301",74,69,68,93,89,84,79,79.4285714285714
"443","42091201800",70,69,64,61,79,77,72,70.2857142857143
"444","42091201411",130,125,120,115,110,105,103,115.428571428571
"445","42091200602",148,145,142,162,160,155,150,151.714285714286
"446","42091201606",88,83,80,98,96,91,86,88.8571428571429
"447","42091204104",90,89,93,89,84,83,105,90.4285714285714
"448","42091205402",84,82,102,99,94,89,84,90.5714285714286
"449","42091980300",114,109,106,103,100,95,93,102.857142857143
"450","42101036600",50,51,55,54,52,50,54,52.2857142857143
"451","42101008601",36,35,43,43,40,38,40,39.2857142857143
"452","42101980400",95,90,85,80,75,70,65,80
"453","42101033200",89,84,82,95,93,90,89,88.8571428571429
"454","42101008301",52,49,46,47,51,50,50,49.2857142857143
"455","42101009200",55,54,52,53,52,47,47,51.4285714285714
"456","42101011900",59,55,55,56,52,51,59,55.2857142857143
"457","42101012204",56,54,64,61,56,54,62,58.1428571428571
"458","42101015200",45,41,40,47,43,42,43,43
"459","42101018400",85,103,99,94,89,84,84,91.1428571428571
"460","42101019900",53,48,43,43,51,49,44,47.2857142857143
"461","42101038800",80,79,77,78,82,80,79,79.2857142857143
"462","42101024700",46,46,54,52,51,53,51,50.4285714285714
"463","42101027800",46,46,49,48,50,48,49,48
"464","42101030200",62,60,59,60,57,56,61,59.2857142857143
"465","42101031200",76,72,70,68,75,75,79,73.5714285714286
"466","42101033300",81,80,77,75,74,76,81,77.7142857142857
"467","42101033900",86,83,78,73,73,80,84,79.5714285714286
"468","42101035500",95,91,99,98,94,96,95,95.4285714285714
"469","42101035800",113,108,103,103,135,130,125,116.714285714286
"470","42101034702",69,78,73,71,69,67,69,70.8571428571429
"471","42045403002",123,118,113,108,104,115,114,113.571428571429
"472","42045406201",138,133,130,144,142,137,132,136.571428571429
"473","42045400500",60,55,54,62,61,62,60,59.1428571428571
"474","42045404101",123,118,116,133,130,125,120,123.571428571429
"475","42101010400",48,43,42,54,52,47,42,46.8571428571429
"476","42101010500",42,38,49,51,50,47,42,45.5714285714286
"477","42101039001",60,55,55,73,68,63,58,61.7142857142857
"478","42101039002",92,90,85,80,77,90,92,86.5714285714286
"479","42101014201",34,33,33,35,34,35,35,34.1428571428571
"480","42101000701",21,21,21,21,20,19,21,20.5714285714286
"481","42091205806",94,114,110,105,100,95,94,101.714285714286
"482","42091203402",120,118,168,165,160,155,150,148
"483","42091206007",121,172,171,166,161,156,151,156.857142857143
"484","42101008802",36,33,32,37,33,30,38,34.1428571428571
"485","42101013900",45,41,36,33,40,42,43,40
"486","42101015102",46,41,36,34,45,45,43,41.4285714285714
"487","42101017300",54,54,50,48,52,52,49,51.2857142857143
"488","42029300201",156,151,146,141,136,131,126,141
"489","42045404500",132,127,124,174,172,167,162,151.142857142857
"490","42045404102",123,118,113,109,126,125,120,119.142857142857
"491","42101000902",29,30,29,28,29,30,32,29.5714285714286
"492","42101004101",26,30,29,25,29,28,24,27.2857142857143
"493","42101028300",51,49,50,53,52,53,51,51.2857142857143
"494","42101028901",80,76,71,66,61,60,78,70.2857142857143
"495","42101012203",55,66,64,59,55,55,56,58.5714285714286
"496","42101034501",84,82,84,86,81,81,89,83.8571428571429
"497","42101013300",28,26,26,27,27,26,27,26.7142857142857
"498","42045407202",138,133,128,125,NA,NA,NA,NA
"499","42045405200",120,118,113,108,107,129,142,119.571428571429
"500","42045407501",144,139,134,129,124,119,114,129
"501","42101980702",56,60,57,56,66,63,61,59.8571428571429
"502","42029302300",126,121,120,165,161,156,151,142.857142857143
"503","42017105300",179,174,169,164,159,154,149,164
"504","42091203103",114,111,106,101,101,112,108,107.571428571429
"505","42091203304",150,145,140,135,130,125,120,135
"506","42091203803",120,115,113,133,130,125,120,122.285714285714
"507","42101004103",38,35,39,40,44,42,37,39.2857142857143
"508","42101001302",46,43,54,52,47,45,44,47.2857142857143
"509","42101039100",42,42,42,42,42,42,42,42
"510","42101003200",36,46,43,38,37,47,44,41.5714285714286
"511","42101006200",44,44,44,44,44,44,44,44
"512","42101007800",35,35,35,35,35,35,35,35
"513","42101013602",32,30,30,34,33,32,36,32.4285714285714
"514","42101016400",36,35,39,39,37,36,40,37.4285714285714
"515","42101018300",81,78,75,89,87,82,81,81.8571428571429
"516","42101021500",90,85,83,115,112,107,103,99.2857142857143
"517","42101024300",44,44,48,48,45,45,49,46.1428571428571
"518","42101027200",74,69,66,84,82,77,72,74.8571428571429
"519","42101028400",53,49,51,59,54,49,46,51.5714285714286
"520","42045407801",90,85,82,84,87,95,90,87.5714285714286
"521","42045407802",90,85,80,75,74,82,78,80.5714285714286
"522","42045401101",108,103,98,93,88,83,78,93
"523","42101033400",66,74,73,69,71,70,66,69.8571428571429
"524","42101036202",110,110,108,106,103,103,111,107.285714285714
"525","42017100500",173,168,163,158,154,NA,NA,NA
"526","42101980300",115,114,109,104,99,95,115,107.285714285714
"527","42091200402",144,139,134,129,124,119,114,129
"528","42101011100",40,40,40,40,40,40,40,40
"529","42101014900",37,36,39,38,35,39,37,37.2857142857143
"530","42101017800",43,51,52,53,51,48,52,50
"531","42101024400",58,58,55,52,47,45,56,53
"532","42101029400",55,55,54,52,55,55,53,54.1428571428571
"533","42101031501",81,80,80,81,80,79,81,80.2857142857143
"534","42101036302",112,108,104,102,100,100,112,105.428571428571
"535","42101037600",35,33,32,39,40,39,38,36.5714285714286
"536","42101009500",51,49,47,49,46,43,41,46.5714285714286
"537","42101014202",37,44,43,40,48,46,41,42.7142857142857
"538","42101980904",74,71,82,80,75,72,76,75.7142857142857
"539","42101036303",173,168,163,158,153,148,143,158
"540","42101006100",74,69,64,59,58,69,65,65.4285714285714
"541","42101009000",36,36,32,31,36,37,36,34.8571428571429
"542","42101014300",42,58,57,54,51,46,43,50.1428571428571
"543","42101021100",65,66,63,59,54,52,61,60
"544","42101017702",44,45,45,44,44,44,44,44.2857142857143
"545","42101034502",83,81,83,80,78,86,83,82
"546","42101023700",77,74,74,71,71,75,75,73.8571428571429
"547","42101026800",47,51,52,56,54,49,48,51
"548","42101028902",81,76,71,67,85,84,79,77.5714285714286
"549","42101026400",67,65,75,73,68,65,76,69.8571428571429
"550","42101010800",42,37,37,43,48,47,42,42.2857142857143
"551","42101015700",41,40,40,41,40,39,40,40.1428571428571
"552","42101018001",47,42,41,49,45,41,49,44.8571428571429
"553","42101026200",71,69,68,72,68,67,71,69.4285714285714
"554","42101028200",51,48,47,45,44,48,45,46.8571428571429
"555","42101034400",101,96,92,111,110,105,100,102.142857142857
"556","42101035601",125,125,145,140,135,130,125,132.142857142857
"557","42045403300",72,67,65,79,76,71,69,71.2857142857143
"558","42091205810",150,145,140,135,130,125,120,135
"559","42091210500",109,104,99,94,94,137,132,109.857142857143
"560","42091200902",176,175,170,165,160,156,154,165.142857142857
"561","42091204600",153,148,143,138,133,128,123,138
"562","42017101100",131,126,125,163,159,154,149,143.857142857143
"563","42091205905",90,85,80,77,97,100,120,92.7142857142857
"564","42045407600",97,105,104,99,95,103,102,100.714285714286
"565","42017100700",173,168,163,159,NA,NA,NA,NA
"566","42101020600",60,59,62,73,68,63,63,64
"567","42045403502",93,89,109,108,103,98,93,99
"568","42101036700",35,34,31,34,35,35,37,34.4285714285714
"569","42101004201",29,33,29,28,32,28,27,29.4285714285714
"570","42101017500",47,49,50,46,50,49,46,48.1428571428571
"571","42101020101",37,37,39,37,37,36,36,37
"572","42101030502",67,63,74,73,69,73,72,70.1428571428571
"573","42101002200",28,26,26,27,27,26,27,26.7142857142857
"574","42101000801",37,35,34,33,33,36,36,34.8571428571429
"575","42101000500",15,15,16,16,16,16,15,15.5714285714286
"576","42101027100",65,69,64,59,59,63,63,63.1428571428571
"577","42101000200",31,29,27,28,29,29,33,29.4285714285714
"578","42045401800",74,72,72,80,76,74,76,74.8571428571429
"579","42101013200",28,26,26,27,27,26,27,26.7142857142857
"580","42101032100",64,60,60,66,61,60,64,62.1428571428571
"581","42029302600",126,121,119,139,136,131,126,128.285714285714
