"","from_id","travel_time1","travel_time2","travel_time3","travel_time4","travel_time5","travel_time6","travel_time7","average"
"280","42101025800",84,92,87,82,90,82,84,85.8571428571429
"281","42101001102",41,39,34,31,36,34,26,34.4285714285714
"282","42101038100",98,120,117,112,102,107,100,108
"283","42045402300",48,48,53,48,53,48,50,49.7142857142857
"284","42091205811",106,101,101,165,155,160,111,128.428571428571
"285","42101989300",64,63,60,56,70,58,66,62.4285714285714
"286","42101980002",57,53,73,72,62,67,62,63.7142857142857
"287","42101012501",35,37,35,35,27,32,31,33.1428571428571
"288","42017100213",124,167,162,157,147,152,124,147.571428571429
"289","42045410306",148,143,138,133,123,128,153,138
"290","42017100103",118,114,109,104,94,99,96,104.857142857143
"291","42017104701",151,146,141,136,126,131,156,141
"292","42017101603",136,131,126,121,114,116,141,126.428571428571
"293","42017100811",172,167,163,160,155,155,177,164.142857142857
"294","42017100304",172,167,162,157,147,152,177,162
"295","42091202100",84,92,87,82,89,81,84,85.5714285714286
"296","42091203303",133,129,134,137,144,148,107,133.142857142857
"297","42091200502",97,94,138,136,126,131,102,117.714285714286
"298","42091202603",79,74,69,68,90,94,84,79.7142857142857
"299","42091206300",151,NA,NA,NA,179,NA,153,NA
"300","42091202201",74,82,78,73,80,72,75,76.2857142857143
"301","42091205300",100,96,102,101,96,96,105,99.4285714285714
"302","42045406902",145,143,NA,NA,NA,NA,150,NA
"303","42045407805",108,103,98,98,115,120,113,107.857142857143
"304","42045401401",88,87,82,77,72,72,70,78.2857142857143
"305","42045406300",140,135,134,132,154,129,145,138.428571428571
"306","42045405000",130,127,132,130,120,125,135,128.428571428571
"307","42045404800",100,97,117,115,107,110,105,107.285714285714
"308","42045406202",140,135,131,130,123,128,145,133.142857142857
"309","42045409100",112,111,106,101,91,96,90,101
"310","42045402700",85,82,87,85,87,82,89,85.2857142857143
"311","42045409602",84,83,97,98,91,96,89,91.1428571428571
"312","42045407502",79,101,98,93,83,88,81,89
"313","42045406100",140,135,130,125,116,120,145,130.142857142857
"314","42045403601",100,95,90,85,120,85,105,97.1428571428571
"315","42045403501",100,95,90,85,120,85,105,97.1428571428571
"316","42045410800",140,135,130,125,120,120,145,130.714285714286
"317","42045401900",76,76,98,93,95,89,81,86.8571428571429
"318","42045401402",76,71,66,61,114,60,81,75.5714285714286
"319","42045403402",130,125,120,115,110,110,135,120.714285714286
"320","42045401302",76,75,98,121,115,120,81,98
"321","42045400600",76,71,66,61,63,60,81,68.2857142857143
"322","42045400402",58,55,52,58,54,56,52,55
"323","42045408300",84,79,76,90,91,93,89,86
"324","42045407201",84,80,126,125,115,120,89,105.571428571429
"325","42045407902",140,135,130,125,115,120,145,130
"326","42101030600",70,65,62,70,63,68,72,67.1428571428571
"327","42101030700",70,65,65,72,63,68,74,68.1428571428571
"328","42101031101",85,83,78,73,80,73,72,77.7142857142857
"329","42101031300",63,61,76,73,66,68,68,67.8571428571429
"330","42101031600",83,82,78,84,79,83,77,80.8571428571429
"331","42101031700",71,72,70,76,71,75,70,72.1428571428571
"332","42101032300",75,74,69,65,70,71,61,69.2857142857143
"333","42101032600",79,74,72,78,70,75,82,75.7142857142857
"334","42101033101",87,82,82,88,83,83,81,83.7142857142857
"335","42101033600",88,84,89,88,96,85,93,89
"336","42101035302",103,101,131,128,118,123,108,116
"337","42101036301",112,110,105,101,94,99,110,104.428571428571
"338","42101003800",37,36,35,31,38,30,41,35.4285714285714
"339","42101008302",44,39,39,51,43,48,45,44.1428571428571
"340","42101000600",25,27,27,27,25,26,26,26.1428571428571
"341","42101001400",44,39,39,43,39,44,45,41.8571428571429
"342","42101001900",43,44,43,43,45,48,44,44.2857142857143
"343","42101002300",33,33,32,33,33,32,32,32.5714285714286
"344","42101002400",29,46,45,42,39,41,33,39.2857142857143
"345","42101002900",26,27,26,25,26,25,27,26
"346","42101003001",33,33,32,31,31,29,31,31.4285714285714
"347","42101003300",44,39,37,56,49,53,49,46.7142857142857
"348","42101003902",32,31,28,27,31,30,31,30
"349","42101036201",83,97,93,88,93,87,84,89.2857142857143
"350","42101004002",33,37,36,36,30,35,33,34.2857142857143
"351","42101035701",101,100,98,99,102,105,103,101.142857142857
"352","42101037200",41,49,45,43,39,42,42,43
"353","42101005500",69,69,74,72,72,69,62,69.5714285714286
"354","42101006500",45,47,46,45,46,47,46,46
"355","42101007101",35,40,38,35,38,40,38,37.7142857142857
"356","42101007102",51,49,49,51,48,49,49,49.4285714285714
"357","42101008000",37,43,42,38,43,44,41,41.1428571428571
"358","42101008102",52,50,56,53,49,51,55,52.2857142857143
"359","42101017601",55,52,53,54,60,53,58,55
"360","42101008400",36,36,42,37,43,37,41,38.8571428571429
"361","42101009100",30,28,33,30,33,28,33,30.7142857142857
"362","42101009300",35,31,30,36,31,32,37,33.1428571428571
"363","42101010000",66,68,68,72,67,71,67,68.4285714285714
"364","42101010100",49,48,47,57,52,56,50,51.2857142857143
"365","42101014400",40,36,41,40,43,38,42,40
"366","42101015101",51,47,51,65,56,61,55,55.1428571428571
"367","42101015300",42,38,38,39,36,38,47,39.7142857142857
"368","42101015800",53,50,46,52,49,51,51,50.2857142857143
"369","42101016701",47,46,42,41,46,42,48,44.5714285714286
"370","42101017201",56,57,57,55,47,50,50,53.1428571428571
"371","42091206004",148,143,138,134,179,NA,153,NA
"372","42101017900",55,54,60,61,54,59,60,57.5714285714286
"373","42101018002",55,52,55,56,58,52,56,54.8571428571429
"374","42101037900",56,78,77,72,62,67,60,67.4285714285714
"375","42101019000",51,65,60,55,49,50,50,54.2857142857143
"376","42101019100",67,65,60,58,72,74,68,66.2857142857143
"377","42101019800",43,43,42,41,45,49,48,44.4285714285714
"378","42101020200",50,47,47,53,46,50,51,49.1428571428571
"379","42101020500",68,65,63,71,66,68,69,67.1428571428571
"380","42101021000",45,42,62,60,50,55,50,52
"381","42101021800",71,70,65,60,54,55,53,61.1428571428571
"382","42101038500",84,92,87,84,82,83,84,85.1428571428571
"383","42101023600",70,65,60,55,72,55,75,64.5714285714286
"384","42101026301",79,74,71,88,81,86,81,80
"385","42101024500",61,61,64,63,72,64,66,64.4285714285714
"386","42101024600",61,59,58,56,70,58,60,60.2857142857143
"387","42101038900",78,74,69,64,58,59,70,67.4285714285714
"388","42101026000",76,74,69,66,81,83,68,73.8571428571429
"389","42101026100",79,76,84,86,83,85,84,82.4285714285714
"390","42101026500",70,68,76,73,66,68,75,70.8571428571429
"391","42101027300",61,56,51,46,64,44,66,55.4285714285714
"392","42101027401",59,56,51,49,63,65,51,56.2857142857143
"393","42101027901",67,65,64,65,63,65,58,63.8571428571429
"394","42101027902",57,56,54,58,54,59,55,56.1428571428571
"395","42101028700",43,41,54,59,54,58,48,51
"396","42101029100",86,83,78,76,90,86,78,82.4285714285714
"397","42101029200",79,74,74,75,78,81,81,77.4285714285714
"398","42101030000",75,73,69,64,59,59,57,65.1428571428571
"399","42101010300",36,33,39,37,40,34,38,36.7142857142857
"400","42101037500",87,85,80,75,89,73,75,80.5714285714286
"401","42101036000",95,95,101,96,102,96,100,97.8571428571429
"402","42101002000",48,46,47,53,53,58,53,51.1428571428571
"403","42101014100",43,41,49,46,43,44,46,44.5714285714286
"404","42101017400",51,47,46,47,49,47,43,47.1428571428571
"405","42101024000",66,65,60,55,46,50,49,55.8571428571429
"406","42101002702",37,33,42,45,39,44,42,40.2857142857143
"407","42101038000",79,74,71,77,70,75,81,75.2857142857143
"408","42045980000",130,125,120,115,105,110,135,120
"409","42101016001",55,50,46,54,62,64,60,55.8571428571429
"410","42101004104",37,37,45,40,38,39,41,39.5714285714286
"411","42101001204",28,28,29,27,27,27,27,27.5714285714286
"412","42101036902",28,30,30,26,29,26,29,28.2857142857143
"413","42101020701",70,70,74,71,80,73,75,73.2857142857143
"414","42101000403",15,15,14,14,15,15,15,14.7142857142857
"415","42101000806",18,18,18,18,18,19,19,18.2857142857143
"416","42101980003",36,36,36,36,37,36,36,36.1428571428571
"417","42101980701",66,92,90,85,75,80,69,79.5714285714286
"418","42091200103",151,146,141,136,126,131,156,141
"419","42017104702",151,146,141,136,126,131,156,141
"420","42017100201",127,122,117,112,116,110,129,119
"421","42017100401",172,171,NA,NA,NA,NA,177,NA
"422","42045406402",145,140,135,131,141,139,150,140.142857142857
"423","42101980903",72,68,63,58,68,57,64,64.2857142857143
"424","42091202301",88,83,78,73,65,68,90,77.8571428571429
"425","42091201800",79,74,71,79,72,77,80,76
"426","42091201411",133,128,123,118,111,113,138,123.428571428571
"427","42091200602",148,145,174,172,162,167,151,159.857142857143
"428","42091201606",79,77,103,100,90,95,84,89.7142857142857
"429","42091204104",110,127,123,118,108,113,111,115.714285714286
"430","42091205402",100,95,90,85,111,81,105,95.2857142857143
"431","42091980300",106,101,96,96,155,160,111,117.857142857143
"432","42101036600",55,54,53,49,55,52,57,53.5714285714286
"433","42101008601",39,46,44,44,39,42,41,42.1428571428571
"434","42101980400",91,86,81,76,66,71,96,81
"435","42101033200",93,91,92,93,91,92,95,92.4285714285714
"436","42101008301",52,48,54,53,48,49,54,51.1428571428571
"437","42101009200",58,55,51,59,55,58,54,55.7142857142857
"438","42101011900",54,52,54,52,58,52,56,54
"439","42101012204",57,52,47,47,62,67,62,56.2857142857143
"440","42101015200",42,49,50,45,52,42,45,46.4285714285714
"441","42101019900",52,47,46,53,51,52,53,50.5714285714286
"442","42101038800",81,91,87,82,75,77,78,81.5714285714286
"443","42101024700",52,52,51,51,54,58,53,53
"444","42101027800",48,51,50,49,53,52,49,50.2857142857143
"445","42101030200",61,58,57,63,60,62,65,60.8571428571429
"446","42101031200",79,77,83,80,81,78,80,79.7142857142857
"447","42101033300",79,78,84,82,82,80,84,81.2857142857143
"448","42101033900",87,82,77,77,81,86,90,82.8571428571429
"449","42101035500",96,102,101,96,103,92,100,98.5714285714286
"450","42101035800",135,130,125,120,110,115,140,125
"451","42101034702",79,74,71,85,78,83,81,78.7142857142857
"452","42045403002",130,125,120,116,115,116,135,122.428571428571
"453","42045406201",144,143,138,133,123,128,145,136.285714285714
"454","42045400500",60,59,66,66,59,64,65,62.7142857142857
"455","42045404101",130,125,120,115,146,114,135,126.428571428571
"456","42101010400",52,47,43,50,59,60,57,52.5714285714286
"457","42101010500",49,47,45,56,51,55,51,50.5714285714286
"458","42101039001",88,83,78,73,63,68,70,74.7142857142857
"459","42101039002",87,82,77,74,93,94,92,85.5714285714286
"460","42101014201",39,35,33,38,35,35,35,35.7142857142857
"461","42101000701",22,23,21,22,21,23,21,21.8571428571429
"462","42091205806",112,111,106,101,95,96,93,102
"463","42091203402",148,143,138,133,123,128,153,138
"464","42091206007",107,147,146,141,131,136,111,131.285714285714
"465","42101008802",30,39,38,33,39,31,32,34.5714285714286
"466","42101013900",40,44,46,44,38,40,33,40.7142857142857
"467","42101015102",45,46,44,43,40,41,34,41.8571428571429
"468","42101017300",58,56,53,52,60,52,50,54.4285714285714
"469","42029300201",116,111,111,165,155,160,121,134.142857142857
"470","42045404500",140,137,170,168,158,163,145,154.428571428571
"471","42045404102",130,125,120,115,107,110,135,120.285714285714
"472","42101000902",32,33,32,33,32,33,29,32
"473","42101004101",34,32,27,24,39,41,26,31.8571428571429
"474","42101028300",44,52,54,53,53,54,48,51.1428571428571
"475","42101028901",79,74,69,64,80,63,83,73.1428571428571
"476","42101012203",56,56,63,60,60,58,53,58
"477","42101034501",81,87,85,82,86,88,84,84.7142857142857
"478","42101013300",28,27,28,27,28,28,27,27.5714285714286
"479","42045407202",148,143,138,133,175,129,152,145.428571428571
"480","42045405200",130,125,123,128,120,125,135,126.571428571429
"481","42045407501",140,135,130,125,115,120,145,130
"482","42101980702",61,63,71,67,59,62,62,63.5714285714286
"483","42029302300",156,155,169,165,155,160,161,160.142857142857
"484","42017105300",175,170,165,160,150,155,NA,NA
"485","42091203103",129,128,123,118,108,113,103,117.428571428571
"486","42091203304",148,143,138,133,123,128,153,138
"487","42091203803",148,143,138,133,123,128,151,137.714285714286
"488","42101004103",51,50,46,45,40,44,43,45.5714285714286
"489","42101001302",48,47,53,50,53,54,51,50.8571428571429
"490","42101039100",42,42,47,42,47,42,47,44.1428571428571
"491","42101003200",46,41,40,51,48,51,51,46.8571428571429
"492","42101006200",44,49,47,44,46,47,47,46.2857142857143
"493","42101007800",35,39,38,35,38,39,38,37.4285714285714
"494","42101013602",40,37,36,35,31,31,31,34.4285714285714
"495","42101016400",43,41,49,46,43,44,45,44.4285714285714
"496","42101018300",87,82,77,77,86,91,92,84.5714285714286
"497","42101021500",131,130,125,120,110,115,111,120.285714285714
"498","42101024300",58,56,53,52,47,50,50,52.2857142857143
"499","42101027200",64,90,87,82,72,77,66,76.8571428571429
"500","42101028400",48,52,67,64,54,59,49,56.1428571428571
"501","42045407801",100,95,90,86,88,85,86,90
"502","42045407802",84,79,74,69,77,68,89,77.1428571428571
"503","42045401101",84,79,74,69,120,66,89,83
"504","42101033400",71,67,81,80,71,75,73,74
"505","42101036202",115,110,105,100,116,98,117,108.714285714286
"506","42017100500",175,170,165,161,NA,NA,NA,NA
"507","42091200402",136,131,126,121,111,116,141,126
"508","42101011100",45,40,40,45,40,40,40,41.4285714285714
"509","42101014900",41,38,33,32,36,40,34,36.2857142857143
"510","42101017800",57,55,53,49,56,55,60,55
"511","42101024400",57,58,57,55,46,50,49,53.1428571428571
"512","42101029400",55,50,50,58,54,56,57,54.2857142857143
"513","42101031501",86,82,81,84,82,83,80,82.5714285714286
"514","42101036302",115,114,109,104,116,102,109,109.857142857143
"515","42101037600",35,36,39,39,37,39,31,36.5714285714286
"516","42101009500",52,47,44,51,51,53,51,49.8571428571429
"517","42101014202",43,42,52,48,44,46,45,45.7142857142857
"518","42101980904",77,103,99,94,84,89,78,89.1428571428571
"519","42101006100",73,68,63,58,74,57,78,67.2857142857143
"520","42101009000",30,37,38,38,32,36,32,34.7142857142857
"521","42101014300",55,53,59,56,62,56,60,57.2857142857143
"522","42101021100",68,63,59,78,72,77,73,70
"523","42101017702",44,46,45,45,44,46,46,45.1428571428571
"524","42101034502",93,90,85,83,86,89,79,86.4285714285714
"525","42101023700",78,76,84,82,76,77,76,78.4285714285714
"526","42101026800",52,50,67,64,54,59,57,57.5714285714286
"527","42101028902",79,74,70,87,81,86,84,80.1428571428571
"528","42101026400",79,74,69,64,83,61,81,73
"529","42101010800",49,48,46,42,53,42,51,47.2857142857143
"530","42101015700",43,42,41,42,42,41,41,41.7142857142857
"531","42101018001",55,50,45,43,52,52,58,50.7142857142857
"532","42101026200",65,73,69,64,78,63,66,68.2857142857143
"533","42101028200",50,51,50,48,54,56,51,51.4285714285714
"534","42101034400",103,99,113,112,102,107,108,106.285714285714
"535","42101035601",127,124,138,136,126,131,132,130.571428571429
"536","42045403300",76,71,66,66,83,88,81,75.8571428571429
"537","42091205810",106,101,99,139,131,136,111,117.571428571429
"538","42091210500",106,101,96,96,144,149,111,114.714285714286
"539","42017101100",127,126,164,160,150,155,132,144.857142857143
"540","42091205905",79,100,96,91,81,86,80,87.5714285714286
"541","42045407600",108,103,98,94,115,116,113,106.714285714286
"542","42045406805",148,143,138,134,165,166,153,149.571428571429
"543","42017100700",175,170,166,NA,NA,NA,NA,NA
"544","42101020600",63,80,78,73,63,68,66,70.1428571428571
"545","42045403502",85,83,118,115,105,110,90,100.857142857143
"546","42101036700",29,37,37,37,35,37,30,34.5714285714286
"547","42101004201",37,32,27,27,39,44,29,33.5714285714286
"548","42101017500",52,49,57,55,46,50,54,51.8571428571429
"549","42101020101",38,39,39,40,36,39,36,38.1428571428571
"550","42101030502",70,65,65,73,63,68,75,68.4285714285714
"551","42101002200",27,28,28,27,27,28,28,27.5714285714286
"552","42101000801",40,37,35,33,37,33,37,36
"553","42101000500",17,16,17,16,16,16,16,16.2857142857143
"554","42101027100",61,58,62,73,63,68,66,64.4285714285714
"555","42101000200",30,34,30,30,32,34,28,31.1428571428571
"556","42045401800",72,76,82,77,83,77,73,77.1428571428571
"557","42101013200",28,27,28,27,28,28,27,27.5714285714286
"558","42101032100",57,71,69,64,67,61,60,64.1428571428571
"559","42029302600",152,151,146,141,131,136,122,139.857142857143
